merchant_id,date,transaction_count,total_spent
38489,"8/19/2024 10:53",1,1911.54
12498,"9/24/2024 14:54",1,1475.95
60152,"8/31/2024 7:33",1,1411.37
22792,"10/4/2024 14:44",1,1316.72
60152,"8/16/2024 17:34",1,1286.25
22792,"9/12/2024 13:15",1,1268.4
95676,"6/22/2024 6:38",1,1238.66
60152,"6/23/2024 17:44",1,1207.74
29742,"5/20/2024 6:02",1,1173.58
38489,"8/15/2024 14:57",1,1149.6
60152,"9/16/2024 11:42",1,1140.2
47203,"8/28/2024 15:43",1,1112.62
7980,"5/13/2024 13:21",1,1096.93
60569,"9/14/2024 15:21",1,1075.33
5594,"9/1/2024 10:42",1,1065.34
68977,"7/30/2024 6:53",1,1048.05
95676,"7/4/2024 23:52",1,1014.27
38489,"5/28/2024 20:59",1,973.1
57386,"10/19/2024 18:03",1,956.37
60569,"10/7/2024 20:45",1,948.94
38489,"9/19/2024 14:25",1,935.33
29742,"6/7/2024 7:25",1,916.42
63326,"10/14/2024 6:03",1,908.67
38489,"7/31/2024 12:46",1,901.78
57386,"9/1/2024 12:35",1,899.57
85600,"5/18/2024 22:42",1,851.19
60152,"7/10/2024 22:16",1,847.36
5594,"8/21/2024 6:40",1,842.58
38489,"7/26/2024 8:41",1,836.75
5594,"7/5/2024 20:08",1,794.37
41620,"6/7/2024 1:12",1,779.62
29742,"9/1/2024 13:41",1,736.19
68977,"8/8/2024 5:25",1,723.7
60152,"5/14/2024 20:44",1,703.75
5594,"8/29/2024 21:46",1,682.02
31893,"10/5/2024 16:10",1,680.3
84190,"10/27/2024 16:48",1,680.02
85600,"9/6/2024 13:42",1,662.37
68977,"5/14/2024 16:57",1,661.72
59592,"7/22/2024 7:12",1,656.96
80871,"7/8/2024 6:49",1,643.77
59474,"7/31/2024 16:29",1,640.36
74034,"8/11/2024 16:21",1,611.49
29742,"9/18/2024 13:20",1,608.84
97130,"9/4/2024 17:05",1,597.06
13381,"10/17/2024 15:12",1,588.33
58665,"7/6/2024 15:34",1,583.73
20945,"5/4/2024 19:17",1,581.05
38489,"7/3/2024 8:39",1,578.62
68977,"5/3/2024 10:42",1,578.11
2541,"6/29/2024 20:00",1,575.72
22792,"8/23/2024 18:53",1,572.02
31883,"10/5/2024 23:07",1,554.53
36934,"9/11/2024 15:34",1,536.94
91684,"8/23/2024 3:22",1,525.56
92070,"9/24/2024 10:37",1,522.33
60152,"10/29/2024 21:06",1,517.46
59592,"6/19/2024 7:11",1,515.95
76589,"10/30/2024 15:14",1,513.58
13381,"6/23/2024 14:56",1,506.76
32583,"5/17/2024 7:49",1,505.16
73661,"8/30/2024 23:26",1,498.45
36934,"8/25/2024 16:14",1,497.61
51300,"6/21/2024 17:36",1,497
57133,"7/29/2024 14:57",1,493
16790,"10/21/2024 15:36",1,489
38489,"5/3/2024 16:21",1,486.07
31181,"8/10/2024 7:22",1,479.97
52923,"6/3/2024 23:33",1,476
45992,"9/17/2024 9:58",1,470.99
44795,"9/11/2024 19:15",1,467
74712,"8/12/2024 22:26",1,463
57133,"7/3/2024 23:40",1,463
14306,"6/26/2024 14:23",1,462.26
67570,"7/22/2024 15:50",1,457.57
3558,"6/7/2024 15:09",1,455
31883,"10/20/2024 18:28",1,452.25
51300,"6/13/2024 16:40",1,452
28085,"10/23/2024 17:55",1,446.03
3558,"4/28/2024 23:25",1,446
52923,"5/15/2024 12:12",1,445.03
49637,"10/29/2024 13:54",1,442
74934,"6/4/2024 20:40",1,441
63211,"9/19/2024 15:08",1,441
49637,"5/29/2024 17:05",1,439.25
51300,"9/10/2024 8:35",1,439
57133,"7/11/2024 17:44",1,439
41523,"5/22/2024 15:53",1,438
59474,"10/8/2024 16:05",1,438
49637,"9/20/2024 22:26",1,436
2788,"7/15/2024 16:18",1,435.41
54850,"10/14/2024 22:58",1,434.94
4655,"9/2/2024 10:01",1,434.4
78644,"6/19/2024 23:40",1,434
57133,"8/10/2024 22:39",1,432
71883,"5/10/2024 22:42",1,432
49637,"8/6/2024 23:09",1,430
73661,"9/11/2024 14:18",1,429.74
31883,"10/3/2024 20:38",1,428.85
37713,"5/28/2024 1:50",1,427
78644,"9/3/2024 15:12",1,427
73661,"10/9/2024 14:07",1,426.47
71667,"7/9/2024 6:41",1,426.36
7777,"6/10/2024 23:41",1,426
8525,"9/24/2024 20:26",1,425
14306,"5/10/2024 14:09",1,422.94
59474,"10/15/2024 18:51",1,422
45992,"5/4/2024 23:51",1,420.35
92822,"6/25/2024 20:26",1,420
59474,"8/6/2024 0:54",1,419
7777,"6/21/2024 23:41",1,418
90830,"8/13/2024 9:13",1,417
16790,"9/18/2024 22:40",1,416
3558,"8/30/2024 5:11",1,416
74934,"8/29/2024 16:19",1,413.52
7777,"10/25/2024 3:06",1,413.11
57133,"7/1/2024 11:36",1,412
40475,"9/17/2024 9:59",1,411.74
34488,"8/6/2024 14:20",1,410.31
29742,"6/23/2024 15:51",1,410.02
73661,"7/23/2024 14:16",1,409.68
3558,"6/7/2024 10:13",1,408
7777,"9/28/2024 23:21",1,406
3558,"4/28/2024 19:15",1,406
3558,"6/12/2024 7:29",1,404.63
57133,"8/22/2024 15:40",1,404
74934,"9/1/2024 21:51",1,404
60152,"9/28/2024 6:54",1,403.37
74934,"9/4/2023 10:20",1,402.06
32858,"7/12/2024 9:03",1,400.85
57133,"6/15/2024 19:06",1,399
77032,"5/26/2024 21:48",1,398
49637,"10/1/2024 11:58",1,397
68977,"7/1/2024 11:17",1,396.77
78644,"8/5/2024 14:15",1,395
7777,"6/6/2024 6:17",1,395
92822,"9/22/2024 22:57",1,394.91
34488,"9/17/2024 14:05",1,393.67
3558,"5/16/2024 23:22",1,393
72043,"10/7/2024 16:23",1,392.09
22792,"7/8/2024 4:51",1,391.51
76639,"8/28/2024 14:21",1,389.76
52923,"5/9/2024 18:48",1,387.48
59474,"10/22/2024 13:02",1,385
39991,"4/28/2024 12:39",1,384.65
72650,"8/30/2024 14:01",1,382.93
41523,"7/29/2024 12:42",1,380
59474,"9/23/2024 1:08",1,379
51300,"10/31/2024 9:34",1,378.98
52923,"9/16/2024 21:25",1,378.39
78644,"10/9/2024 1:34",1,377.29
7777,"7/13/2024 22:50",1,374
15574,"8/5/2024 19:18",1,370
18834,"9/8/2024 8:10",1,369.05
34488,"6/22/2024 14:19",1,367.95
16041,"5/5/2024 21:23",1,367.68
60569,"5/3/2024 17:04",1,366.88
44795,"9/10/2024 6:57",1,364
30286,"6/2/2024 14:10",1,363.46
65265,"7/3/2024 5:20",1,362.98
57133,"6/4/2024 10:47",1,361
51047,"6/9/2024 21:55",1,359.71
9734,"8/18/2024 20:01",1,359.02
74934,"10/7/2024 23:31",1,359
57133,"10/2/2024 10:58",1,358.75
3558,"7/16/2024 14:49",1,358
7777,"8/29/2024 21:45",1,357
73661,"7/31/2024 5:32",1,356.32
43192,"9/22/2024 21:55",1,356
16790,"6/30/2024 21:40",1,355
57133,"5/6/2024 11:46",1,353.9
7777,"9/6/2024 12:29",1,353.63
11277,"10/4/2024 11:24",1,353.17
16790,"7/18/2024 19:13",1,353
20397,"9/8/2024 15:49",1,352.57
51300,"10/27/2024 19:23",1,352
57133,"7/18/2024 18:04",1,352
81536,"9/19/2024 12:17",1,351.77
30286,"6/29/2024 16:38",1,350.8
75422,"9/26/2024 11:15",1,349.73
49637,"8/5/2024 10:47",1,349
19363,"7/11/2024 14:58",1,347.25
3558,"8/22/2024 23:13",1,346
41273,"5/8/2024 12:07",1,345.76
49637,"7/3/2024 20:48",1,345.45
89422,"10/30/2024 17:46",1,344.2
3558,"9/19/2024 12:15",1,343.2
71182,"8/27/2024 22:57",1,342.07
84395,"6/3/2024 12:30",1,341.13
7777,"10/29/2024 23:49",1,340.74
88265,"6/19/2024 8:57",1,340.69
43760,"9/7/2024 23:51",1,340
66607,"8/31/2024 20:46",1,339.61
76019,"7/29/2024 19:50",1,339.2
77334,"10/21/2024 14:24",1,339.19
71182,"10/10/2024 22:40",1,336.88
44795,"8/28/2024 22:53",1,336
44795,"7/17/2024 16:19",1,336
92822,"6/3/2024 17:02",1,335
52923,"9/12/2024 5:54",1,334
84714,"6/15/2024 7:24",1,333.09
73392,"7/17/2024 22:03",1,332.44
71182,"5/23/2024 23:55",1,332.13
21295,"9/8/2024 21:16",1,332.11
51300,"8/4/2024 11:00",1,331.64
15426,"8/28/2024 15:10",1,331
78644,"8/7/2024 8:32",1,330
52923,"5/27/2024 13:35",1,330
73661,"9/4/2024 14:28",1,329.87
34524,"5/26/2024 8:55",1,329.6
39991,"9/18/2024 15:48",1,329.19
65265,"6/29/2024 5:05",1,328.33
71883,"6/12/2024 15:37",1,327.22
7257,"8/6/2024 15:05",1,327.22
77399,"8/6/2024 9:25",1,327.2
7777,"8/28/2024 18:18",1,327
15426,"9/2/2024 18:06",1,323
29261,"10/5/2024 16:13",1,322.06
71182,"9/4/2024 22:02",1,322.04
52923,"6/27/2024 23:40",1,322
52923,"9/13/2024 2:15",1,321.95
51098,"10/30/2024 7:21",1,321.53
45992,"9/29/2024 6:29",1,321.36
14306,"6/18/2024 14:08",1,321.11
61541,"5/22/2024 15:05",1,321.07
14306,"7/10/2024 14:52",1,320.63
13640,"6/10/2024 10:57",1,320.41
54850,"5/26/2024 18:01",1,319.78
15574,"9/4/2024 16:40",1,319.56
54850,"6/30/2024 21:50",1,319.53
35080,"7/22/2024 12:46",1,316.71
74934,"6/28/2024 20:05",1,316.39
44795,"5/14/2024 23:17",1,316.07
88265,"9/30/2024 8:44",1,315.85
49637,"5/20/2024 22:42",1,315
49637,"9/2/2024 19:56",1,315
44795,"9/20/2024 23:28",1,313
59474,"9/2/2024 2:00",1,313
78644,"5/8/2024 15:22",1,312.61
9563,"9/4/2024 19:24",2,312.22
32382,"5/19/2024 8:00",1,311.39
23246,"5/23/2024 8:18",1,311.19
59474,"7/2/2024 11:27",1,311
31883,"10/16/2024 20:06",1,310.61
11600,"9/28/2024 10:17",1,310.1
57133,"8/26/2024 14:35",1,310
4183,"7/19/2024 3:28",1,309.61
21739,"6/5/2024 6:20",1,309.16
39216,"9/16/2024 8:47",1,306.2
31883,"7/13/2024 11:43",1,305.93
44795,"6/13/2024 9:46",1,305
67570,"6/23/2024 7:01",1,304.89
52923,"6/4/2024 1:57",1,304
34488,"4/27/2024 14:23",1,302.74
60532,"7/14/2024 8:36",1,301.72
85532,"10/11/2024 15:53",1,301.11
78644,"9/16/2024 0:40",1,300
60569,"9/28/2024 13:16",1,299.08
59474,"10/19/2024 19:09",1,299
37331,"7/30/2024 21:57",1,298.64
7777,"8/12/2024 23:26",1,298
44795,"9/18/2024 19:08",1,297.85
7777,"6/18/2024 1:47",1,296.82
86616,"10/19/2024 5:53",1,296.67
97879,"5/23/2024 14:28",1,296.64
44795,"5/15/2024 22:55",1,296.63
59474,"5/13/2024 15:14",1,296
93792,"8/31/2024 6:44",1,295.22
92822,"8/9/2024 22:55",1,295
84395,"7/7/2024 13:37",1,294.24
48919,"5/23/2024 7:45",1,293.98
70562,"10/11/2024 6:02",1,292.03
10668,"9/17/2024 12:07",1,290.21
49637,"10/25/2024 4:47",1,290.16
38567,"10/4/2024 6:22",1,290.02
52923,"5/26/2024 8:50",1,289.33
70454,"6/25/2024 21:05",1,288.1
86616,"9/22/2024 5:22",1,287.47
57133,"7/23/2024 21:10",1,287
68685,"8/3/2024 19:16",1,285.88
54850,"9/27/2024 12:34",1,285.51
30286,"7/4/2024 16:52",1,285.25
49637,"9/30/2024 4:24",1,285
67362,"6/13/2024 12:24",1,283.08
9364,"8/21/2024 10:50",1,282.59
13333,"5/29/2024 15:25",1,281.97
7777,"10/26/2024 22:45",1,281
13523,"5/31/2024 13:26",1,280.49
27092,"5/29/2024 16:40",2,280
18138,"9/7/2024 12:55",1,279.61
97332,"7/19/2024 8:24",1,278.47
14306,"6/25/2024 14:22",1,277.04
59474,"9/25/2024 23:46",1,277
84738,"10/7/2024 13:31",1,276.82
51856,"9/6/2024 13:26",1,275.9
66419,"4/28/2024 6:38",1,275.56
53241,"6/30/2024 15:49",1,275.17
39991,"8/25/2024 23:48",1,275
60569,"6/24/2024 11:51",1,274.19
60594,"8/19/2024 19:59",1,274.14
38367,"5/17/2024 15:15",1,272.04
7777,"8/19/2024 17:36",1,270.66
86616,"10/15/2024 9:10",1,270.29
92822,"9/29/2024 22:27",1,269.17
31883,"10/18/2024 19:01",1,269.02
65898,"7/28/2024 18:27",1,268.74
58244,"10/27/2024 7:44",1,267.93
99315,"8/8/2024 12:29",1,266.33
52923,"8/23/2024 3:41",1,266
74934,"6/29/2024 12:37",1,266
60152,"8/30/2024 22:03",1,265.22
44795,"8/17/2024 15:07",1,263
50990,"10/20/2024 14:07",1,262.26
23391,"5/12/2024 14:42",1,261.76
16790,"10/28/2024 23:32",1,261
41523,"8/30/2024 15:30",1,261
42636,"7/9/2024 19:13",1,260.3
41523,"10/9/2024 14:02",1,260.25
47481,"8/18/2024 16:01",1,259.88
2363,"5/27/2024 5:16",1,259.23
19363,"7/24/2024 6:33",1,259.11
59474,"6/26/2024 19:31",1,259.11
51300,"7/17/2024 15:57",1,259
15574,"4/29/2024 13:39",1,259
18138,"8/11/2024 14:53",1,258.87
14572,"9/24/2024 11:47",1,258.55
39991,"7/8/2024 20:27",1,258
17222,"5/19/2024 15:16",1,257.85
26832,"10/5/2024 14:35",1,257.75
76281,"6/22/2024 15:04",1,257.12
92822,"10/5/2024 10:43",1,256.74
39392,"9/2/2024 9:35",1,256.63
59474,"4/30/2024 15:57",1,256.08
52923,"5/14/2024 17:35",1,256
78644,"7/6/2024 12:16",1,255.67
86759,"8/28/2024 20:26",1,255.4
54850,"9/21/2024 1:44",1,255.31
95641,"5/20/2024 11:54",1,254.94
7777,"7/1/2024 21:46",1,254.11
52923,"6/10/2024 19:06",1,254
86616,"6/2/2024 6:45",1,253.79
93491,"6/14/2024 6:32",1,253.06
52923,"7/17/2024 14:56",1,252
70562,"7/31/2024 6:00",1,250.8
59474,"9/3/2024 3:18",1,250
16790,"9/24/2024 14:18",1,250
25407,"9/27/2024 21:22",1,249.88
8050,"6/23/2024 14:13",1,249.75
14800,"6/26/2024 11:17",1,249.67
1095,"8/18/2024 16:32",1,249.6
21595,"9/25/2024 8:33",1,248.87
10943,"7/26/2024 16:35",1,248.61
30286,"8/6/2024 23:31",1,248.31
57133,"8/19/2024 3:18",1,248
81536,"6/21/2024 21:26",1,247.73
34488,"6/23/2024 14:17",1,247.35
5709,"9/13/2024 20:23",1,247.1
60569,"6/29/2024 12:58",2,246.6
11040,"10/31/2024 6:33",1,246.01
71883,"5/13/2024 9:27",1,245.75
66763,"8/2/2024 11:42",1,245.21
16305,"10/11/2023 0:32",1,245.17
60569,"10/24/2024 21:48",1,245.02
15574,"8/9/2024 13:10",1,245
92822,"8/5/2024 19:18",1,245
