date,amount
"9/20/2024 8:43",60
"7/15/2024 21:19",20
"4/27/2024 18:21",0
"8/16/2024 14:44",92
"7/19/2024 8:16",23.66
"6/23/2024 15:13",7.92
"6/14/2024 15:01",5.33
"6/10/2024 0:36",-88
"10/1/2024 10:42",14.31
"9/28/2024 8:09",4.54
"9/19/2024 18:56",2.78
"9/14/2024 12:50",6.02
"8/22/2024 12:31",17.7
"8/6/2024 13:18",9.66
"8/3/2024 6:51",78.51
"7/12/2024 16:06",10.32
"7/12/2024 6:56",0.31
"6/16/2024 12:17",11.9
"8/22/2024 14:42",53
"7/31/2024 13:26",1.69
"7/5/2024 1:49",9.17
"7/1/2024 18:46",1.89
"6/7/2024 8:14",35.26
"6/18/2024 14:32",60.73
"10/26/2024 19:50",105.46
"10/3/2024 14:45",11.33
"9/29/2024 0:18",3.01
"9/20/2024 19:48",3.07
"5/8/2024 11:49",14.47
"10/24/2024 7:03",74.78
"10/20/2024 14:20",131.61
"10/20/2024 7:29",25.46
"10/10/2024 12:45",7.27
"9/28/2024 13:16",299.08
"8/26/2024 14:37",56.33
"8/26/2024 2:30",13.92
"8/22/2024 17:09",89
"8/18/2024 16:17",116
"8/1/2024 20:54",140.62
"7/27/2024 13:27",0.74
"7/19/2024 12:06",1.91
"7/19/2024 9:16",0.19
"7/17/2024 22:34",26.59
"7/8/2024 16:59",28.57
"7/7/2024 15:45",13.22
"6/29/2024 15:34",67.06
"6/24/2024 20:26",91.76
"6/11/2024 16:14",111.97
"5/23/2024 16:02",6.2
"5/22/2024 1:22",4.18
"5/17/2024 13:45",46.65
"5/5/2024 14:26",2.51
"5/5/2024 11:34",15.62
"5/1/2024 19:26",31.03
"10/19/2024 16:26",1.27
"10/17/2024 16:26",14.46
"10/11/2024 16:40",-79
"10/3/2024 16:51",100
"9/19/2024 16:17",40.78
"9/4/2024 10:51",-54
"8/28/2024 19:18",49.36
"8/21/2024 7:03",22.88
"8/18/2024 9:34",40.44
"8/11/2024 10:42",80
"8/3/2024 7:04",73.61
"7/27/2024 13:39",68.41
"7/22/2024 19:10",39
"7/11/2024 15:54",23.6
"6/16/2024 9:02",7.99
"6/15/2024 7:54",11.58
"5/22/2024 7:13",8.59
"10/31/2024 13:52",1
"10/30/2024 11:29",7.54
"10/28/2024 9:17",11.97
"10/26/2024 15:34",33.9
"10/25/2024 12:40",120.62
"10/20/2024 12:46",12.04
"10/18/2024 13:37",75.24
"10/16/2024 15:56",13.32
"10/14/2024 13:25",21.2
"10/13/2024 7:39",72.46
"10/12/2024 8:37",19.23
"10/1/2024 9:22",0.94
"9/29/2024 22:27",269.17
"9/29/2024 6:19",42.31
"9/25/2024 16:09",120
"9/25/2024 8:01",52.25
"9/19/2024 17:26",48.59
"9/17/2024 8:24",98.3
"9/11/2024 10:45",15.71
"9/11/2024 8:15",2.53
"9/11/2024 5:12",103.07
"9/9/2024 11:04",54.11
"9/3/2024 7:04",13.2
"8/15/2024 16:45",62.36
"8/10/2024 13:05",80
"8/9/2024 18:31",-81
"8/6/2024 16:01",82.77
"8/4/2024 20:17",120
"8/1/2024 10:18",18.14
"7/3/2024 14:35",176.15
"6/30/2024 21:44",30.9
"6/11/2024 19:32",81
"6/9/2024 12:07",11.31
"6/9/2024 6:05",31.65
"5/12/2024 10:18",1.42
"5/9/2024 6:26",2.41
"5/7/2024 14:35",74.58
"4/26/2024 7:12",16.26
"9/14/2024 0:09",0.6
"9/2/2024 5:33",5.62
"8/20/2024 7:02",8.23
"8/12/2024 10:09",69.83
"7/30/2024 9:52",2.38
"7/18/2024 19:02",22.13
"6/27/2024 19:35",60
"5/31/2024 22:39",78.9
"5/20/2024 15:53",18.01
"5/19/2024 12:06",46.9
"5/2/2024 9:07",5.32
"5/1/2024 15:26",78.85
"10/17/2024 8:28",68.82
"9/13/2024 15:04",6.99
"8/17/2024 12:25",91
"10/31/2024 12:02",12.57
"10/18/2024 7:41",55.8
"10/6/2024 12:46",-50
"10/4/2024 13:44",-54
"10/4/2024 6:52",63.47
"9/26/2024 15:42",35.45
"8/28/2024 0:40",49.94
"8/5/2024 0:57",99
"8/4/2024 16:38",94.38
"7/29/2024 8:37",-99
"7/13/2024 19:56",78.94
"7/12/2024 1:03",53.77
"6/6/2024 10:50",-51
"6/4/2024 15:04",-86
"5/29/2024 11:27",-82
"5/29/2024 11:12",82
"5/27/2024 10:50",-98
"5/14/2024 21:15",-52
"10/16/2024 21:47",53
"10/1/2024 13:27",92.62
