id,credit_score,Risk_Category,DTI_Ratio
926,776,"Low Risk",4.97864889017704
1091,656,"Medium Risk",4.678159213212099
1751,736,"Low Risk",3.918611259966548
1319,546,"High Risk",3.8974928986044213
1684,782,"Low Risk",3.8876206884175013
1088,765,"Low Risk",3.848579269338517
1655,830,"Low Risk",3.6525418866192334
1005,685,"Low Risk",3.6495124730910473
920,700,"Low Risk",3.6193910256410255
74,783,"Low Risk",3.5995662225611937
1895,706,"Low Risk",3.589110849980415
1546,668,"Medium Risk",3.577052756842523
181,602,"Medium Risk",3.550956412668548
125,724,"Low Risk",3.5271151309591104
1496,713,"Low Risk",3.513016185611422
1355,536,"High Risk",3.4962075179147636
1541,681,"Low Risk",3.3968253968253967
693,703,"Low Risk",3.3965811440254567
1730,739,"Low Risk",3.3693799854967366
1172,769,"Low Risk",3.3618056944722277
1608,572,"High Risk",3.351526949135403
1442,624,"Medium Risk",3.346707413249211
459,734,"Low Risk",3.3256127014293067
308,737,"Low Risk",3.3240045139448653
1761,703,"Low Risk",3.32100128186868
1044,693,"Low Risk",3.3075204276106813
470,747,"Low Risk",3.299618253773684
1714,794,"Low Risk",3.291997096327951
1017,560,"High Risk",3.2876005992404975
577,763,"Low Risk",3.2832417084516403
749,674,"Low Risk",3.2826157727679663
239,682,"Low Risk",3.2811781711333854
403,759,"Low Risk",3.2789894782989917
1667,588,"Medium Risk",3.2762986946031223
1760,682,"Low Risk",3.274604362406807
1399,707,"Low Risk",3.2581237287294735
315,692,"Low Risk",3.2267868519785745
1650,687,"Low Risk",3.226250906453952
302,706,"Low Risk",3.2186764391183393
1911,768,"Low Risk",3.201728168555618
1366,767,"Low Risk",3.198775
688,760,"Low Risk",3.1979587947572363
443,697,"Low Risk",3.195398466155385
417,762,"Low Risk",3.182869418163536
845,786,"Low Risk",3.181530918005993
1901,730,"Low Risk",3.1809475806451615
1099,763,"Low Risk",3.1673217838598533
1762,635,"Medium Risk",3.1523363163109637
138,641,"Medium Risk",3.151113823619164
1628,786,"Low Risk",3.148000441368874
1637,687,"Low Risk",3.1474527406758632
212,797,"Low Risk",3.1446849344279775
1725,729,"Low Risk",3.140180999718653
1513,733,"Low Risk",3.133747109650724
1709,744,"Low Risk",3.128325684844731
1630,719,"Low Risk",3.0986653204177577
1839,631,"Medium Risk",3.0855716316192283
1020,796,"Low Risk",3.083829126787628
1633,687,"Low Risk",3.0829780790644583
1203,582,"Medium Risk",3.082649204323856
860,692,"Low Risk",3.077112962048701
724,731,"Low Risk",3.070343179101929
175,675,"Low Risk",3.06816291065057
561,834,"Low Risk",3.042873036116463
1257,721,"Low Risk",3.041380882322468
54,696,"Low Risk",3.0383378623188406
995,592,"Medium Risk",3.0277245055517854
772,741,"Low Risk",3.0240911557243626
26,685,"Low Risk",3.022546322222493
1700,822,"Low Risk",3.0203020741736926
144,835,"Low Risk",3.006186204763378
200,701,"Low Risk",3.0055026281208934
1912,684,"Low Risk",2.9868151903237283
1290,669,"Medium Risk",2.9671524056120915
1447,610,"Medium Risk",2.9556160079137634
358,605,"Medium Risk",2.955210914122076
487,735,"Low Risk",2.950689260611344
1137,669,"Medium Risk",2.949738532795458
1054,639,"Medium Risk",2.9485860624606635
2,673,"Low Risk",2.9456771231828616
1669,698,"Low Risk",2.9378085280055974
146,717,"Low Risk",2.9369233008295734
1727,771,"Low Risk",2.9368770764119603
229,725,"Low Risk",2.934900756143667
1949,706,"Low Risk",2.9336243362433625
148,663,"Medium Risk",2.926242858250821
1634,825,"Low Risk",2.923263838266025
1109,639,"Medium Risk",2.9207065527065526
184,797,"Low Risk",2.8986422844540423
134,643,"Medium Risk",2.895922190776099
733,606,"Medium Risk",2.88633369716587
536,789,"Low Risk",2.885059690446311
1738,696,"Low Risk",2.8846388695045357
812,659,"Medium Risk",2.8798138368419783
888,698,"Low Risk",2.877822796877793
1625,659,"Medium Risk",2.873081598165845
1271,642,"Medium Risk",2.871978180916567
171,694,"Low Risk",2.870564979728503
